

Sarangs-MacBook-Air:phase_2 Wolf-Pack$ python q_learner_dt.py
[[  2.67882832e-20   2.67882832e-20]
 [  0.00000000e+00   0.00000000e+00]
 [  1.33941416e-19   1.33941416e-19]
 [  1.33941416e-19   1.33941416e-19]
 [  6.69707081e-19   6.69707081e-19]
 [  6.69707081e-19   6.69707081e-19]
 [  3.34853540e-18   3.34853540e-18]
 [  3.34853540e-18   3.34853540e-18]
 [  1.67426770e-17   1.67426770e-17]
 [  1.67426770e-17   1.67426770e-17]
 [  8.37133851e-17   8.37133851e-17]
 [  8.37133851e-17   8.37133851e-17]
 [  4.18566925e-16   4.18566925e-16]
 [  4.18566925e-16   4.18566925e-16]
 [  2.09283463e-15   2.09283463e-15]
 [  2.09283463e-15   2.09283463e-15]
 [  1.04641731e-14   1.04641731e-14]
 [  1.04641731e-14   1.04641731e-14]
 [  5.22512239e-14   5.23208657e-14]
 [  5.23208657e-14   5.22512239e-14]
 [  2.61256119e-13   2.61256119e-13]
 [  2.61256119e-13   2.61256119e-13]
 [  1.30628060e-12   1.30628060e-12]
 [  1.30628060e-12   1.30628060e-12]
 [  6.53140298e-12   6.53140298e-12]
 [  6.53140298e-12   6.53140298e-12]
 [  3.26570149e-11   3.26570149e-11]
 [  3.26570149e-11   3.26570149e-11]
 [  1.63285075e-10   1.63285075e-10]
 [  1.63285075e-10   1.63285075e-10]
 [  8.16425373e-10   8.16425373e-10]
 [  8.16425373e-10   8.16425373e-10]
 [  4.08212687e-09   4.08212687e-09]
 [  4.08212687e-09   4.08212687e-09]
 [  2.04106343e-08   2.03492357e-08]
 [  2.03492357e-08   2.03492357e-08]
 [  1.01746178e-07   1.01746178e-07]
 [  1.01746178e-07   1.01746178e-07]
 [  5.08730891e-07   5.07529387e-07]
 [  5.08658819e-07   5.08730891e-07]
 [  2.53764694e-06   2.53764694e-06]
 [  2.53764694e-06   2.53764694e-06]
 [  1.26882347e-05   1.26428421e-05]
 [  1.26882347e-05   1.26882347e-05]
 [  6.34411734e-05   6.32142105e-05]
 [  6.34411734e-05   6.32142105e-05]
 [  3.17205867e-04   3.17205867e-04]
 [  3.07728322e-04   3.07728322e-04]
 [  1.59609408e-03   1.58602934e-03]
 [  1.58251248e-03   1.58602934e-03]
 [  7.91256239e-03   7.68601637e-03]
 [  7.09737925e-03   7.09737925e-03]
 [  3.95628119e-02   3.79837780e-02]
 [  3.84300818e-02   3.95628119e-02]
 [  1.76178049e-01   1.89580313e-01]
 [  1.94464004e-01   1.97814060e-01]
 [  9.81530514e-01   9.72320018e-01]
 [  9.24211922e-01   7.30113326e-01]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]


#T, H
0, 2
0.100000, -2
0.200000 , 2
0.300000, -2
0.400000, -2
0.500000 , 2
0.600000, -2
0.700000, -2
0.800000, -2
0.900000, -2
1.000000 , 2
1.100000, -2
1.200000, -2
1.300000 , 2
1.400000, -2
1.500000 , 2
1.600000, -2
1.700000, -2
1.800000, -2
1.900000 , 2
2.000000 , 2
2.100000 , 2
2.200000 , 2
2.300000 , 2
2.400000 , 2
2.500000 , 2
2.600000 , 2
2.700000 , 2
2.800000, -2
2.900000 , 2
Fidelity is 0.997970
Sarangs-MacBook-Air:phase_2 Wolf-Pack$ 
